지자체,구분,기관명(입력),조례종류,발견조례명,발견기관명,MST
금산군,군,충청남도 금산군,도시계획,금산군 도시계획 조례,충청남도 금산군,2083975
금산군,군,충청남도 금산군,건축,금산군 건축 조례,충청남도 금산군,1885273
금산군,군,충청남도 금산군,주차,,,
금산군,군,충청남도 금산군,녹색,금산군 녹색건축물 조성 지원 조례,충청남도 금산군,1714391
부여군,군,충청남도 부여군,도시계획,부여군 군계획 조례,충청남도 부여군,2093561
부여군,군,충청남도 부여군,건축,부여군 건축 조례,충청남도 부여군,2093563
부여군,군,충청남도 부여군,주차,부여군 주차장 조례,충청남도 부여군,2106207
부여군,군,충청남도 부여군,녹색,부여군 녹색건축물 지원 조례,충청남도 부여군,2114923
서천군,군,충청남도 서천군,도시계획,서천군 도시계획 조례,충청남도 서천군,2089339
서천군,군,충청남도 서천군,건축,서천군 건축 조례,충청남도 서천군,2035729
서천군,군,충청남도 서천군,주차,서천군 주차장 조례,충청남도 서천군,1884647
서천군,군,충청남도 서천군,녹색,,,
청양군,군,충청남도 청양군,도시계획,청양군 군계획 조례,충청남도 청양군,2092161
청양군,군,충청남도 청양군,건축,청양군 건축 조례,충청남도 청양군,2057305
청양군,군,충청남도 청양군,주차,청양군 주차장 설치 조례,충청남도 청양군,2092155
청양군,군,충청남도 청양군,녹색,,,
홍성군,군,충청남도 홍성군,도시계획,홍성군 군계획 조례,충청남도 홍성군,2113307
홍성군,군,충청남도 홍성군,건축,홍성군 건축 조례,충청남도 홍성군,2092245
홍성군,군,충청남도 홍성군,주차,홍성군 주차장 조례,충청남도 홍성군,2092217
홍성군,군,충청남도 홍성군,녹색,,,
예산군,군,충청남도 예산군,도시계획,예산군 군계획 조례,충청남도 예산군,2088757
예산군,군,충청남도 예산군,건축,예산군 건축 조례,충청남도 예산군,2121635
예산군,군,충청남도 예산군,주차,예산군 주차장 설치 조례,충청남도 예산군,2032883
예산군,군,충청남도 예산군,녹색,,,
태안군,군,충청남도 태안군,도시계획,태안군 도시계획 조례,충청남도 태안군,2117975
태안군,군,충청남도 태안군,건축,태안군 건축 조례,충청남도 태안군,2113309
태안군,군,충청남도 태안군,주차,태안군 주차장 조례,충청남도 태안군,2092329
태안군,군,충청남도 태안군,녹색,,,
완주군,군,전북특별자치도 완주군,도시계획,완주군 계획 조례,전북특별자치도 완주군,2093577
완주군,군,전북특별자치도 완주군,건축,완주군 건축 조례,전북특별자치도 완주군,2085641
완주군,군,전북특별자치도 완주군,주차,완주군 주차장 조례,전북특별자치도 완주군,2114659
완주군,군,전북특별자치도 완주군,녹색,완주군 녹색건축물 조성 지원 조례,전북특별자치도 완주군,2031575
진안군,군,전북특별자치도 진안군,도시계획,진안군 계획 조례,전북특별자치도 진안군,2117603
진안군,군,전북특별자치도 진안군,건축,진안군 건축 조례,전북특별자치도 진안군,1927813
진안군,군,전북특별자치도 진안군,주차,진안군 주차장 조례,전북특별자치도 진안군,2022207
진안군,군,전북특별자치도 진안군,녹색,,,
무주군,군,전북특별자치도 무주군,도시계획,무주군 군계획 조례,전북특별자치도 무주군,2090963
무주군,군,전북특별자치도 무주군,건축,무주군 건축 조례,전북특별자치도 무주군,2082035
무주군,군,전북특별자치도 무주군,주차,무주군 주차장 설치 및 관리 조례,전북특별자치도 무주군,2090959
무주군,군,전북특별자치도 무주군,녹색,,,
장수군,군,전북특별자치도 장수군,도시계획,장수군 군계획 조례,전북특별자치도 장수군,2118571
장수군,군,전북특별자치도 장수군,건축,장수군 건축 조례,전북특별자치도 장수군,1956407
장수군,군,전북특별자치도 장수군,주차,장수군 주차장 조례,전북특별자치도 장수군,1727811
장수군,군,전북특별자치도 장수군,녹색,,,
임실군,군,전북특별자치도 임실군,도시계획,임실군 계획 조례,전북특별자치도 임실군,2111947
임실군,군,전북특별자치도 임실군,건축,임실군 건축 조례,전북특별자치도 임실군,2006069
임실군,군,전북특별자치도 임실군,주차,임실군 주차장 조례,전북특별자치도 임실군,2105415
임실군,군,전북특별자치도 임실군,녹색,,,
순창군,군,전북특별자치도 순창군,도시계획,순창군 계획 조례,전북특별자치도 순창군,2123067
순창군,군,전북특별자치도 순창군,건축,순창군 건축 조례,전북특별자치도 순창군,1973339
순창군,군,전북특별자치도 순창군,주차,순창군 주차장 조례,전북특별자치도 순창군,2097909
순창군,군,전북특별자치도 순창군,녹색,,,
고창군,군,전북특별자치도 고창군,도시계획,고창군 계획 조례,전북특별자치도 고창군,2105969
고창군,군,전북특별자치도 고창군,건축,고창군 건축 조례,전북특별자치도 고창군,1995287
고창군,군,전북특별자치도 고창군,주차,고창군 주차장 조례,전북특별자치도 고창군,1995295
고창군,군,전북특별자치도 고창군,녹색,,,
부안군,군,전북특별자치도 부안군,도시계획,부안군 군계획 조례,전북특별자치도 부안군,2059843
부안군,군,전북특별자치도 부안군,건축,부안군 건축 조례,전북특별자치도 부안군,2014971
부안군,군,전북특별자치도 부안군,주차,부안군 주차장 조례,전북특별자치도 부안군,2091451
부안군,군,전북특별자치도 부안군,녹색,,,
담양군,군,전라남도 담양군,도시계획,담양군 계획 조례,전라남도 담양군,2123711
담양군,군,전라남도 담양군,건축,담양군 건축 조례,전라남도 담양군,2105465
담양군,군,전라남도 담양군,주차,담양군 주차장 조례,전라남도 담양군,2114973
담양군,군,전라남도 담양군,녹색,,,
곡성군,군,전라남도 곡성군,도시계획,곡성군 군계획 조례,전라남도 곡성군,2100715
곡성군,군,전라남도 곡성군,건축,곡성군 건축 조례,전라남도 곡성군,2059501
곡성군,군,전라남도 곡성군,주차,곡성군 주차장 조례,전라남도 곡성군,2002903
곡성군,군,전라남도 곡성군,녹색,,,
구례군,군,전라남도 구례군,도시계획,구례군계획 조례,전라남도 구례군,1931817
구례군,군,전라남도 구례군,건축,구례군 건축 조례,전라남도 구례군,1901619
구례군,군,전라남도 구례군,주차,구례군 주차장 조례,전라남도 구례군,2022261
구례군,군,전라남도 구례군,녹색,,,
고흥군,군,전라남도 고흥군,도시계획,고흥군 군계획 조례,전라남도 고흥군,2099347
고흥군,군,전라남도 고흥군,건축,고흥군 건축 조례,전라남도 고흥군,2042315
고흥군,군,전라남도 고흥군,주차,고흥군 주차장 조례,전라남도 고흥군,1870361
고흥군,군,전라남도 고흥군,녹색,,,
보성군,군,전라남도 보성군,도시계획,보성군 군계획 조례,전라남도 보성군,2123169
보성군,군,전라남도 보성군,건축,보성군 건축조례,전라남도 보성군,2133865
보성군,군,전라남도 보성군,주차,보성군 주차장 조례,전라남도 보성군,1764049
보성군,군,전라남도 보성군,녹색,,,
화순군,군,전라남도 화순군,도시계획,화순군 도시계획 조례,전라남도 화순군,2095815
화순군,군,전라남도 화순군,건축,화순군 건축 조례,전라남도 화순군,2110423
화순군,군,전라남도 화순군,주차,화순군 주차장 조례,전라남도 화순군,2095555
화순군,군,전라남도 화순군,녹색,,,
장흥군,군,전라남도 장흥군,도시계획,장흥군 관리계획 조례,전라남도 장흥군,2052149
장흥군,군,전라남도 장흥군,건축,장흥군 건축 조례,전라남도 장흥군,2052065
장흥군,군,전라남도 장흥군,주차,장흥군 주차장설치 및 관리 조례,전라남도 장흥군,1986953
장흥군,군,전라남도 장흥군,녹색,,,
강진군,군,전라남도 강진군,도시계획,강진군 군계획 조례,전라남도 강진군,2080951
강진군,군,전라남도 강진군,건축,강진군 건축 조례,전라남도 강진군,2014503
강진군,군,전라남도 강진군,주차,강진군 주차장 조례,전라남도 강진군,2130809
강진군,군,전라남도 강진군,녹색,,,
해남군,군,전라남도 해남군,도시계획,해남군 군계획 조례,전라남도 해남군,2092395
해남군,군,전라남도 해남군,건축,해남군 건축 조례,전라남도 해남군,2049521
해남군,군,전라남도 해남군,주차,해남군 주차장 조례,전라남도 해남군,2118387
해남군,군,전라남도 해남군,녹색,,,
영암군,군,전라남도 영암군,도시계획,영암군 도시계획 조례,전라남도 영암군,2097965
영암군,군,전라남도 영암군,건축,영암군 건축 조례,전라남도 영암군,2066379
영암군,군,전라남도 영암군,주차,영암군 주차장 조례,전라남도 영암군,2093697
영암군,군,전라남도 영암군,녹색,,,
무안군,군,전라남도 무안군,도시계획,무안군 관리계획 조례,전라남도 무안군,2119865
무안군,군,전라남도 무안군,건축,무안군 건축 조례,전라남도 무안군,1897705
무안군,군,전라남도 무안군,주차,무안군 주차장 조례,전라남도 무안군,1834201
무안군,군,전라남도 무안군,녹색,,,
함평군,군,전라남도 함평군,도시계획,함평군 군계획 조례,전라남도 함평군,2087531
함평군,군,전라남도 함평군,건축,함평군 건축 조례,전라남도 함평군,2087283
함평군,군,전라남도 함평군,주차,함평군 주차장 조례,전라남도 함평군,1644001
함평군,군,전라남도 함평군,녹색,,,
영광군,군,전라남도 영광군,도시계획,영광군 도시계획 조례,전라남도 영광군,2126925
영광군,군,전라남도 영광군,건축,영광군 건축 조례,전라남도 영광군,2126949
영광군,군,전라남도 영광군,주차,,,
영광군,군,전라남도 영광군,녹색,,,
장성군,군,전라남도 장성군,도시계획,장성군 도시계획 조례,전라남도 장성군,2129861
장성군,군,전라남도 장성군,건축,장성군 건축 조례,전라남도 장성군,2129825
장성군,군,전라남도 장성군,주차,장성군 주차장 조례,전라남도 장성군,2068215
장성군,군,전라남도 장성군,녹색,,,
완도군,군,전라남도 완도군,도시계획,완도군 도시계획 조례,전라남도 완도군,2108925
완도군,군,전라남도 완도군,건축,완도군 건축 조례,전라남도 완도군,2092871
완도군,군,전라남도 완도군,주차,완도군 주차장 조례,전라남도 완도군,1530527
완도군,군,전라남도 완도군,녹색,,,
진도군,군,전라남도 진도군,도시계획,진도군계획 조례,전라남도 진도군,2133547
진도군,군,전라남도 진도군,건축,진도군 건축 조례,전라남도 진도군,1884879
진도군,군,전라남도 진도군,주차,진도군 주차장 조례,전라남도 진도군,1764969
진도군,군,전라남도 진도군,녹색,,,
신안군,군,전라남도 신안군,도시계획,신안군 도시계획 조례,전라남도 신안군,2119229
신안군,군,전라남도 신안군,건축,신안군 건축 조례,전라남도 신안군,2106005
신안군,군,전라남도 신안군,주차,신안군 주차장 설치 및 관리 조례,전라남도 신안군,2018729
신안군,군,전라남도 신안군,녹색,,,
의성군,군,경상북도 의성군,도시계획,의성군 도시계획 조례,경상북도 의성군,2124091
의성군,군,경상북도 의성군,건축,의성군 건축 조례,경상북도 의성군,2103555
의성군,군,경상북도 의성군,주차,의성군 주차장 조례,경상북도 의성군,2124115
의성군,군,경상북도 의성군,녹색,,,
청송군,군,경상북도 청송군,도시계획,청송군 도시계획 조례,경상북도 청송군,2048533
청송군,군,경상북도 청송군,건축,청송군 건축 조례,경상북도 청송군,1896103
청송군,군,경상북도 청송군,주차,청송군 주차장 설치 및 관리 조례,경상북도 청송군,1564497
청송군,군,경상북도 청송군,녹색,,,
영양군,군,경상북도 영양군,도시계획,영양군 군계획 조례,경상북도 영양군,2094775
영양군,군,경상북도 영양군,건축,영양군 건축 조례,경상북도 영양군,1886975
영양군,군,경상북도 영양군,주차,영양군 주차장 조례,경상북도 영양군,2117271
영양군,군,경상북도 영양군,녹색,,,
영덕군,군,경상북도 영덕군,도시계획,영덕군 군계획 조례,경상북도 영덕군,2095663
영덕군,군,경상북도 영덕군,건축,영덕군 건축 조례,경상북도 영덕군,2027583
영덕군,군,경상북도 영덕군,주차,영덕군 주차장 설치 및 관리 조례,경상북도 영덕군,1567713
영덕군,군,경상북도 영덕군,녹색,,,
청도군,군,경상북도 청도군,도시계획,청도군 군계획 조례,경상북도 청도군,2106363
청도군,군,경상북도 청도군,건축,청도군 건축조례,경상북도 청도군,2028939
청도군,군,경상북도 청도군,주차,청도군 주차장 조례,경상북도 청도군,1411018
청도군,군,경상북도 청도군,녹색,,,
고령군,군,경상북도 고령군,도시계획,고령군 군계획 조례,경상북도 고령군,2122635
고령군,군,경상북도 고령군,건축,고령군 건축 조례,경상북도 고령군,1901319
고령군,군,경상북도 고령군,주차,고령군 주차장 조례,경상북도 고령군,1883057
고령군,군,경상북도 고령군,녹색,,,
성주군,군,경상북도 성주군,도시계획,성주군 도시계획조례,경상북도 성주군,2092439
성주군,군,경상북도 성주군,건축,성주군 건축조례,경상북도 성주군,2077865
성주군,군,경상북도 성주군,주차,성주군 주차장 조례,경상북도 성주군,2082529
성주군,군,경상북도 성주군,녹색,,,
칠곡군,군,경상북도 칠곡군,도시계획,칠곡군 도시계획 조례,경상북도 칠곡군,2098119
칠곡군,군,경상북도 칠곡군,건축,칠곡군 건축 조례,경상북도 칠곡군,2110129
칠곡군,군,경상북도 칠곡군,주차,칠곡군 주차장 조례,경상북도 칠곡군,1261093
칠곡군,군,경상북도 칠곡군,녹색,,,
예천군,군,경상북도 예천군,도시계획,예천군 군계획 조례,경상북도 예천군,2096259
예천군,군,경상북도 예천군,건축,예천군 건축 조례,경상북도 예천군,2096263
예천군,군,경상북도 예천군,주차,예천군 주차장 조례,경상북도 예천군,1925583
예천군,군,경상북도 예천군,녹색,,,
봉화군,군,경상북도 봉화군,도시계획,봉화군 군계획 조례,경상북도 봉화군,2093765
봉화군,군,경상북도 봉화군,건축,봉화군 건축 조례,경상북도 봉화군,2089465
봉화군,군,경상북도 봉화군,주차,봉화군 주차장 조례,경상북도 봉화군,2113331
봉화군,군,경상북도 봉화군,녹색,,,
울진군,군,경상북도 울진군,도시계획,울진군 군계획조례,경상북도 울진군,1807053
울진군,군,경상북도 울진군,건축,울진군 건축조례,경상북도 울진군,1972073
울진군,군,경상북도 울진군,주차,울진군주차장조례,경상북도 울진군,2040255
울진군,군,경상북도 울진군,녹색,,,
울릉군,군,경상북도 울릉군,도시계획,울릉군 군계획 조례,경상북도 울릉군,2125271
울릉군,군,경상북도 울릉군,건축,울릉군 건축 조례,경상북도 울릉군,1770513
울릉군,군,경상북도 울릉군,주차,울릉군 주차장 조례,경상북도 울릉군,2125269
울릉군,군,경상북도 울릉군,녹색,,,
의령군,군,경상남도 의령군,도시계획,의령군 계획 조례,경상남도 의령군,2116509
의령군,군,경상남도 의령군,건축,의령군 건축 조례,경상남도 의령군,1885041
의령군,군,경상남도 의령군,주차,의령군 주차장 조례,경상남도 의령군,1411963
의령군,군,경상남도 의령군,녹색,,,
함안군,군,경상남도 함안군,도시계획,함안군 계획 조례,경상남도 함안군,2110485
함안군,군,경상남도 함안군,건축,함안군 건축 조례,경상남도 함안군,2034609
함안군,군,경상남도 함안군,주차,함안군 주차장 조례,경상남도 함안군,1977587
함안군,군,경상남도 함안군,녹색,,,
창녕군,군,경상남도 창녕군,도시계획,창녕군계획 조례,경상남도 창녕군,2093817
창녕군,군,경상남도 창녕군,건축,창녕군 건축 조례,경상남도 창녕군,2093825
창녕군,군,경상남도 창녕군,주차,창녕군 주차장 조례,경상남도 창녕군,1585875
창녕군,군,경상남도 창녕군,녹색,,,
고성군,군,경상남도 고성군,도시계획,고성군계획 조례,경상남도 고성군,2095695
고성군,군,경상남도 고성군,건축,고성군 건축 조례,경상남도 고성군,1973561
고성군,군,경상남도 고성군,주차,고성군 주차장 조례,경상남도 고성군,1940583
고성군,군,경상남도 고성군,녹색,,,
남해군,군,경상남도 남해군,도시계획,남해군 도시계획 조례,경상남도 남해군,2119933
남해군,군,경상남도 남해군,건축,남해군 건축 조례,경상남도 남해군,2119931
남해군,군,경상남도 남해군,주차,남해군 주차장 조례,경상남도 남해군,1923161
남해군,군,경상남도 남해군,녹색,,,
하동군,군,경상남도 하동군,도시계획,하동군 계획 조례,경상남도 하동군,2125873
하동군,군,경상남도 하동군,건축,하동군 건축 조례,경상남도 하동군,2025571
하동군,군,경상남도 하동군,주차,하동군 주차장 조례,경상남도 하동군,2036725
하동군,군,경상남도 하동군,녹색,,,
산청군,군,경상남도 산청군,도시계획,산청군 군계획 조례,경상남도 산청군,2089703
산청군,군,경상남도 산청군,건축,산청군 건축 조례,경상남도 산청군,2033539
산청군,군,경상남도 산청군,주차,산청군 주차장 조례,경상남도 산청군,1579995
산청군,군,경상남도 산청군,녹색,,,
함양군,군,경상남도 함양군,도시계획,함양군 군계획 조례,경상남도 함양군,2051639
함양군,군,경상남도 함양군,건축,함양군 건축 조례,경상남도 함양군,1921639
함양군,군,경상남도 함양군,주차,함양군 주차장 설치 및 관리 조례,경상남도 함양군,2119253
함양군,군,경상남도 함양군,녹색,,,
거창군,군,경상남도 거창군,도시계획,거창군 계획조례,경상남도 거창군,2103751
거창군,군,경상남도 거창군,건축,거창군 건축 조례,경상남도 거창군,2069885
거창군,군,경상남도 거창군,주차,거창군 주차장 설치 및 관리 조례,경상남도 거창군,2103757
거창군,군,경상남도 거창군,녹색,,,
합천군,군,경상남도 합천군,도시계획,합천군 군계획 조례,경상남도 합천군,2123757
합천군,군,경상남도 합천군,건축,합천군 건축 조례,경상남도 합천군,2093949
합천군,군,경상남도 합천군,주차,합천군 주차장 설치 및 관리 조례,경상남도 합천군,2123745
합천군,군,경상남도 합천군,녹색,,,
기장군,군,부산광역시 기장군,도시계획,부산광역시 기장군 도시계획 조례,부산광역시 기장군,2069525
기장군,군,부산광역시 기장군,건축,부산광역시 기장군 건축 조례,부산광역시 기장군,2120273
기장군,군,부산광역시 기장군,주차,부산광역시 기장군 주차장 설치 및 관리 조례,부산광역시 기장군,2071507
기장군,군,부산광역시 기장군,녹색,,,
달성군,군,대구광역시 달성군,도시계획,,,
달성군,군,대구광역시 달성군,건축,대구광역시 달성군 건축 조례,대구광역시 달성군,2054059
달성군,군,대구광역시 달성군,주차,대구광역시 달성군 주차장 설치 및 관리 조례,대구광역시 달성군,2032689
달성군,군,대구광역시 달성군,녹색,,,
군위군,군,대구광역시 군위군,도시계획,,,
군위군,군,대구광역시 군위군,건축,대구광역시 군위군 건축 조례,대구광역시 군위군,2117707
군위군,군,대구광역시 군위군,주차,대구광역시 군위군 주차장 조례,대구광역시 군위군,2068957
군위군,군,대구광역시 군위군,녹색,,,
강화군,군,인천광역시 강화군,도시계획,,,
강화군,군,인천광역시 강화군,건축,강화군 건축 조례,인천광역시 강화군,2014697
강화군,군,인천광역시 강화군,주차,강화군 주차장 설치 및 관리 조례,인천광역시 강화군,2071593
강화군,군,인천광역시 강화군,녹색,,,
옹진군,군,인천광역시 옹진군,도시계획,,,
옹진군,군,인천광역시 옹진군,건축,옹진군 건축 조례,인천광역시 옹진군,1984767
옹진군,군,인천광역시 옹진군,주차,옹진군 주차장 설치 및 관리 조례,인천광역시 옹진군,1808489
옹진군,군,인천광역시 옹진군,녹색,,,
울주군,군,울산광역시 울주군,도시계획,울산광역시 울주군 도시계획 조례,울산광역시 울주군,1966605
울주군,군,울산광역시 울주군,건축,울산광역시 울주군 건축 조례,울산광역시 울주군,2079721
울주군,군,울산광역시 울주군,주차,울산광역시 울주군 주차장 설치 및 관리 조례,울산광역시 울주군,2050523
울주군,군,울산광역시 울주군,녹색,,,
